polled_at_utc,state,site_id,lat,lng,temp_f,short_forecast,precip_pct,wind_mph,snow,ice,is_rain,is_heavy_rain,state_severe_alert,m_weather_delta
2026-08-21T00:13:44Z,IL,IL00080IE011700043,41.4314,-88.3454,77,Clear,0,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00074IW020800052,40.1298,-87.7441,79,Mostly Clear,1,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00064IW013000053,38.2322,-87.9882,82,Partly Cloudy,2,3,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00080IW011700016,41.4473,-88.3285,77,Clear,0,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IS033300046,41.3918,-87.7749,74,Clear,0,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IS007900047,38.0962,-88.9138,83,Partly Cloudy,4,3,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00055IN006400027,39.3465,-89.6408,79,Mostly Clear,0,6,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00055IN002700029,38.8649,-89.8532,80,Partly Cloudy,1,7,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IN022200048,39.9218,-88.299,79,Mostly Clear,1,8,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00055IN010400050,39.8627,-89.5948,81,Mostly Clear,1,7,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00064IE008500039,38.273,-88.8496,83,Partly Cloudy,4,6,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00070IE002700042,38.7849,-89.7023,80,Partly Cloudy,2,7,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00070IE008600051,39.0651,-88.6745,81,Mostly Clear,7,6,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00064IW008500012,38.2766,-88.8012,81,Partly Cloudy,3,7,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00080IW005100013,41.3937,-89.5591,77,Clear,0,0,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IS022200054,39.9314,-88.3043,79,Mostly Clear,1,8,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00055IS019400021,40.8371,-88.6833,76,Mostly Clear,0,0,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IS026800022,40.5613,-88.0615,75,Mostly Clear,0,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00055IN014900028,40.3599,-89.1099,79,Mostly Clear,0,6,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00074IE002800030,41.2334,-90.333,77,Clear,0,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00055IN019400031,40.8234,-88.6875,76,Mostly Clear,0,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IN026800032,40.5505,-88.0605,75,Mostly Clear,0,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00039IN008500036,41.7236,-89.0062,76,Mostly Clear,0,0,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00064IE002500038,38.5481,-89.7731,80,Mostly Clear,4,6,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IS011400023,38.5965,-88.9677,81,Partly Cloudy,2,6,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00039IS008500026,41.7285,-89.0105,76,Mostly Clear,0,0,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IN033300049,41.3892,-87.7729,74,Clear,0,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IN007900034,38.0297,-88.9203,83,Partly Cloudy,5,2,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00024IW003700010,37.1593,-88.6798,84,Mostly Clear,11,10,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00055IS002700019,38.8723,-89.8511,80,Partly Cloudy,1,7,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00072IE015200041,39.9923,-88.7827,79,Mostly Clear,1,8,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00070IW002700015,38.7884,-89.6889,80,Partly Cloudy,2,7,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00057IN011400033,38.5963,-88.9638,81,Partly Cloudy,2,6,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00074IW015600009,40.2711,-88.6701,80,Mostly Clear,0,7,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00072IW015200014,39.9888,-88.7852,79,Mostly Clear,1,8,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00074IE015600037,40.2732,-88.6762,80,Mostly Clear,0,7,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00064IW002500011,38.5491,-89.7633,80,Mostly Clear,4,6,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00074IW002800020,41.2141,-90.3308,77,Clear,0,5,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00080IE005100040,41.3938,-89.5665,77,Clear,0,0,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00055IS006400017,39.3523,-89.6447,79,Mostly Clear,0,7,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00074IE011400005,40.6125,-89.245,78,Mostly Clear,0,6,False,False,False,False,True,0.2
2026-08-21T00:13:44Z,IL,IL00074IW006200004,40.8802,-90.0895,80,Clear,0,3,False,False,False,False,True,0.2
