polled_at_utc,state,site_id,lat,lng,temp_f,short_forecast,precip_pct,wind_mph,snow,ice,is_rain,is_heavy_rain,state_severe_alert,m_weather_delta
2026-07-28T00:08:27Z,IL,IL00070IE008600051,39.0651,-88.6745,91,Chance Showers And Thunderstorms,41,7,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00064IW013000053,38.2322,-87.9882,92,Mostly Clear,8,2,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00064IE008500039,38.273,-88.8496,93,Mostly Clear,10,5,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00024IW003700010,37.1593,-88.6798,91,Mostly Clear,4,5,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00055IN014900028,40.3599,-89.1099,88,Chance Showers And Thunderstorms,27,14,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00055IN019400031,40.8234,-88.6875,91,Slight Chance Showers And Thunderstorms,15,10,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00080IW005100013,41.3937,-89.5591,89,Slight Chance Showers And Thunderstorms,17,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IN022200048,39.9218,-88.299,86,Showers And Thunderstorms Likely,70,13,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IS033300046,41.3918,-87.7749,70,Showers And Thunderstorms,90,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00074IW006200004,40.8802,-90.0895,90,Slight Chance Showers And Thunderstorms,17,12,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00039IS008500026,41.7285,-89.0105,90,Slight Chance Showers And Thunderstorms,15,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IN011400033,38.5963,-88.9638,92,Slight Chance Showers And Thunderstorms,15,5,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IS022200054,39.9314,-88.3043,86,Showers And Thunderstorms Likely,70,13,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IS026800022,40.5613,-88.0615,82,Showers And Thunderstorms,85,10,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00039IN008500036,41.7236,-89.0062,90,Slight Chance Showers And Thunderstorms,15,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00080IE011700043,41.4314,-88.3454,85,Chance Showers And Thunderstorms,30,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00064IW002500011,38.5491,-89.7633,94,Slight Chance Showers And Thunderstorms,15,5,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00070IE002700042,38.7849,-89.7023,92,Slight Chance Showers And Thunderstorms,17,6,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00074IW020800052,40.1298,-87.7441,81,Showers And Thunderstorms,84,9,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IS007900047,38.0962,-88.9138,92,Mostly Clear,8,5,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00080IE005100040,41.3938,-89.5665,89,Slight Chance Showers And Thunderstorms,17,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00055IS006400017,39.3523,-89.6447,89,Slight Chance Showers And Thunderstorms,18,7,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00074IW002800020,41.2141,-90.3308,90,Slight Chance Showers And Thunderstorms,17,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00055IS002700019,38.8723,-89.8511,93,Slight Chance Rain Showers,18,7,False,False,True,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00055IN006400027,39.3465,-89.6408,89,Slight Chance Showers And Thunderstorms,18,7,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00074IE015600037,40.2732,-88.6762,88,Chance Showers And Thunderstorms,35,14,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00072IW015200014,39.9888,-88.7852,88,Chance Showers And Thunderstorms,41,13,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00055IS019400021,40.8371,-88.6833,91,Slight Chance Showers And Thunderstorms,15,10,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IN033300049,41.3892,-87.7729,70,Showers And Thunderstorms,90,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00055IN002700029,38.8649,-89.8532,93,Slight Chance Rain Showers,18,7,False,False,True,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00080IW011700016,41.4473,-88.3285,84,Chance Showers And Thunderstorms,40,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00064IE002500038,38.5481,-89.7731,94,Slight Chance Rain Showers,15,5,False,False,True,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00064IW008500012,38.2766,-88.8012,93,Mostly Clear,10,5,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IN007900034,38.0297,-88.9203,94,Mostly Clear,8,5,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00072IE015200041,39.9923,-88.7827,88,Chance Showers And Thunderstorms,41,13,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00070IW002700015,38.7884,-89.6889,92,Slight Chance Showers And Thunderstorms,17,6,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00074IE002800030,41.2334,-90.333,90,Slight Chance Showers And Thunderstorms,17,15,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00074IW015600009,40.2711,-88.6701,88,Chance Showers And Thunderstorms,36,14,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00055IN010400050,39.8627,-89.5948,91,Chance Showers And Thunderstorms,37,12,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IS011400023,38.5965,-88.9677,92,Slight Chance Showers And Thunderstorms,15,5,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IN026800032,40.5505,-88.0605,82,Showers And Thunderstorms,85,10,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00070IW008700045,39.0679,-88.6704,91,Chance Showers And Thunderstorms,41,7,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IS016500018,39.1993,-88.502,90,Chance Showers And Thunderstorms,49,9,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00074IW011400006,40.6111,-89.2323,89,Slight Chance Showers And Thunderstorms,16,12,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00074IE011400005,40.6125,-89.245,89,Slight Chance Showers And Thunderstorms,16,12,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00074IE006200001,40.8788,-90.0936,90,Slight Chance Showers And Thunderstorms,17,12,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00070IW014900008,39.4228,-87.6617,85,Chance Showers And Thunderstorms,49,10,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IN016500044,39.1898,-88.5031,90,Chance Showers And Thunderstorms,47,9,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00055IS010400024,39.8871,-89.5966,90,Chance Showers And Thunderstorms,36,12,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IS003200025,37.4699,-89.1329,92,Mostly Clear,3,5,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IL,IL00057IN003200035,37.4661,-89.1324,92,Mostly Clear,3,5,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IN,322,38.195,-87.8597,91,Mostly Clear,7,3,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IN,317,38.5852,-85.7768,90,Partly Cloudy,9,1,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IN,316,38.5859,-85.7809,90,Partly Cloudy,9,1,False,False,False,False,True,0.2
2026-07-28T00:08:27Z,IN,315,39.2602,-85.9521,89,Chance Showers And Thunderstorms,40,6,False,False,True,True,True,0.2
2026-07-28T00:08:27Z,IN,314,39.2767,-85.9569,89,Chance Showers And Thunderstorms,39,6,False,False,True,True,True,0.2
